name,enName,기법,잔,defaultRecipe,버전,도수,베이스 술,재료1,재료 용량1,재료 단위1,재료 도수1,재료2,재료 용량2,재료 단위2,재료 도수2,재료3,재료 용량3,재료 단위3,재료 도수3,재료4,재료 용량4,재료 단위4,재료 도수4,재료5,재료 용량5,재료 단위5,재료 도수5,재료6,재료 용량6,재료 단위6,재료 도수6,Step1,Step2,Step3,Step4,Step5
캘리포니아 레몬에이드,California Lemonade,쉐이크,필스너,,,,위스키,버번위스키,40,ml,40,트리플섹,20,ml,40,레몬주스,23,ml,0,그레나딘시럽,15,ml,0,레몬라임소다,90,ml,0,,,,,"얼음을 넣은 쉐이커에 진, 그랑마르니에, 레몬주스, 그레나딘 시럽을 넣어주세요 ","위의 재료들을 모두 쉐이킹한 후, 얼음을 넣은 필스너잔에 따라줘요",잔에 남은 부분을 레몬라임 소다로 채워주고 잘 저어주세요,마지막으로 레몬 슬라이스로 마무리하면 완성!,
갓파더_시나몬ver.,God Father with Cinnamon smoked,스터,온더락,,,,위스키,위스키,50,ml,40,아마레또,20,ml,28,,,,,,,,,,,,,,,,,글라스에 시나몬 향을 입혀주세요,"얼음을 채운 믹싱글라스에 위스키, 아마레또를 넣고 잘 저어주세요",스트레이너를 이용해 얼음을 넣은 온더락에 음료를 따라주세요,마지막으로 잔에 시나몬 넣어서 마무리해주면 완성!,
갓파더_레몬필ver.,God Father with Lemon peel,스터,온더락,,,,위스키,위스키,50,ml,40,아마레또,20,ml,28,,,,,,,,,,,,,,,,,"얼음을 채운 믹싱글라스에 위스키, 아마레또를 넣고 잘 저어주세요",스트레이너를 이용해 얼음을 넣은 온더락잔에 음료를 따라주세요,마지막으로 레몬껍질을 비틀어 뿌리고 잔에 넣어주면 완성!,,
하이랜드 쿨러,Highland Cooler,쉐이크,하이볼,,,,위스키,위스키,45,ml,40,레몬주스,15,ml,0,아로마틱비터스,1,dashes,45,설탕시럽,7.5,ml,45,진저에일,90,ml,0,,,,,"얼음을 넣은 쉐이커에 위스키, 레몬주스, 아로마틱비터, 설탕시럽을 넣어주세요 ","위의 재료들을 모두 쉐이킹한 후, 얼음을 넣은 하이볼 잔에 따라주세요",마지막으로 레몬껍질을 비틀어 뿌리고 잔에 넣어주면 완성!,,
맨하탄,Manhattan,스터,칵테일,,,,위스키,버번위스키,45,ml,40,스위트 베르무트,20,ml,15,아로마틱비터스,2,dashes,45,,,,,,,,,,,,,"얼음을 채운 믹싱글라스에 버번 위스키, 스위트 베르무트, 아로마비터스를 넣고 잘 저어주세요",스트레이너를 이용해 칵테일 글라스에 음료를 따라주세요,마지막으로 체리를 넣어주면 완성!,,
민트줄렙,Mint Julep,빌드,온더락,,,,위스키,버번위스키,60,ml,40,설탕시럽,15,ml,0,아로마틱비터스,1,dashes,45,민트,2,개,0,,,,,,,,,온더락 잔에 민트와 설탕을 넣고 머들러로 으깨주세요,잔에 얼음과 위스키를 넣고 재료가 잘 섞이도록 저어주세요,마지막으로 민트잎을 얹어주면 완성!,,
뉴욕,New York,쉐이크,칵테일,,,,위스키,버번위스키,50,ml,40,레몬주스,22.5,ml,0,설탕,1,tsps,0,그레나딘시럽,0.5,tsps,0,,,,,,,,,"얼음을 넣은 쉐이커에 버번위스키, 레몬주스, 설탕, 그레나딘시럽을 넣어주세요 ","위의 재료들을 모두 쉐이킹한 후, 얼음을 넣은 칵테일잔에 따라줘요",마지막으로 레몬껍질을 비틀어 뿌리고 잔에 넣어주면 완성!,,
올드패션드,Old Fashioned ,스터,온더락,,,,위스키,버번위스키,60,ml,40,각설탕,1,개,0,아로마틱비터스,2,dashes,45,오렌지비터스,2,tsps,28,,,,,,,,,"온더락잔에 각설탕, 아로마틱비터스, 오렌지비터스를 넣고 머들러로 으깨주세요",잔에 얼음을 채워주세요,마지막으로 위스키를 넣고 충분히 저어주면 완성!,,
올드팔,Old Pal,스터,칵테일,,,,위스키,라이위스키,30,ml,40,캄파리,30,ml,25,드라이 베르무트,30,ml,18,,,,,,,,,,,,,"얼음을 채운 믹싱글라스에 라이위스키, 캄파리, 드라이 베르무트를 넣고 잘 저어주세요",스트레이너를 이용해 칵테일잔에 음료를 따라주세요,마지막으로 오렌지껍질을 비틀어 뿌리고 잔에 넣어주면 완성!,,
뉴프렌드,New Friend,스터,칵테일,,,,위스키,라이위스키,30,ml,40,아페롤,30,ml,17,드라이 베르무트,30,ml,18,,,,,,,,,,,,,"얼음을 채운 믹싱글라스에 라이위스키, 아페롤, 드라이 베르무트를 넣고 잘 저어주세요",스트레이너를 이용해 칵테일잔에 음료를 따라주세요,마지막으로 오렌지껍질을 비틀어 뿌리고 잔에 넣어주면 완성!,,
